,P1,P2,P3,P4,P5,P6,P7,P8,P9,Gesto
0,"(138, 456)","(269, 163)","(359, 139)","(243, 562)","(311, 408)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
1,"(138, 456)","(269, 163)","(358, 139)","(244, 560)","(315, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
2,"(138, 456)","(269, 163)","(358, 139)","(244, 560)","(315, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
3,"(139, 454)","(269, 162)","(357, 139)","(244, 561)","(315, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
4,"(139, 454)","(269, 163)","(360, 138)","(245, 558)","(315, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
5,"(138, 456)","(268, 164)","(359, 138)","(245, 559)","(314, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
6,"(138, 456)","(268, 163)","(359, 138)","(245, 559)","(315, 407)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
7,"(138, 456)","(268, 164)","(358, 138)","(245, 559)","(316, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
8,"(138, 456)","(269, 163)","(358, 138)","(245, 559)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
9,"(139, 454)","(269, 163)","(357, 138)","(245, 559)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
10,"(138, 456)","(269, 163)","(361, 137)","(245, 559)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
11,"(138, 456)","(269, 163)","(361, 137)","(245, 559)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
12,"(138, 456)","(269, 163)","(357, 138)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
13,"(138, 456)","(268, 164)","(361, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
14,"(138, 456)","(269, 162)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
15,"(138, 456)","(269, 162)","(360, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
16,"(138, 456)","(268, 164)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
17,"(139, 453)","(269, 162)","(361, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
18,"(139, 453)","(269, 162)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
19,"(139, 453)","(268, 164)","(360, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
20,"(139, 453)","(270, 161)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
21,"(139, 453)","(269, 162)","(360, 137)","(245, 558)","(315, 406)","(420, 594)","(0, 0)","(0, 0)","(0, 0)",3
22,"(137, 458)","(269, 162)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
23,"(139, 453)","(269, 162)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
24,"(139, 453)","(269, 162)","(360, 137)","(245, 558)","(314, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
25,"(138, 455)","(269, 162)","(359, 137)","(245, 558)","(315, 406)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
26,"(138, 455)","(269, 162)","(359, 137)","(245, 558)","(316, 405)","(420, 596)","(0, 0)","(0, 0)","(0, 0)",3
27,"(138, 455)","(268, 163)","(358, 137)","(245, 558)","(316, 405)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
28,"(138, 455)","(270, 162)","(358, 137)","(245, 558)","(316, 405)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
29,"(138, 455)","(270, 162)","(357, 137)","(245, 557)","(316, 405)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
30,"(138, 454)","(268, 160)","(360, 136)","(245, 557)","(316, 404)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
31,"(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
32,"(137, 456)","(269, 160)","(359, 136)","(245, 556)","(316, 404)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
33,"(138, 452)","(268, 159)","(358, 136)","(245, 556)","(316, 403)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
34,"(137, 453)","(268, 159)","(359, 135)","(245, 554)","(316, 402)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
35,"(138, 448)","(268, 157)","(358, 134)","(244, 553)","(315, 401)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
36,"(138, 447)","(267, 158)","(361, 132)","(244, 552)","(315, 400)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
37,"(137, 448)","(269, 154)","(358, 132)","(244, 551)","(315, 399)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
38,"(137, 447)","(268, 156)","(359, 131)","(244, 550)","(315, 398)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
39,"(138, 444)","(268, 153)","(358, 131)","(244, 549)","(315, 398)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
40,"(137, 445)","(269, 154)","(360, 130)","(243, 550)","(315, 397)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
41,"(137, 443)","(269, 154)","(359, 130)","(243, 548)","(315, 396)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
42,"(136, 444)","(269, 153)","(360, 129)","(243, 546)","(315, 395)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
43,"(136, 443)","(268, 152)","(360, 128)","(242, 547)","(314, 394)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
44,"(136, 442)","(268, 150)","(361, 127)","(242, 546)","(313, 394)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
45,"(136, 442)","(268, 151)","(360, 127)","(242, 546)","(314, 393)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
46,"(136, 442)","(269, 148)","(360, 127)","(242, 546)","(314, 393)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
47,"(136, 442)","(268, 150)","(359, 127)","(242, 546)","(313, 393)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
48,"(137, 439)","(267, 150)","(359, 127)","(242, 545)","(314, 392)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
49,"(136, 441)","(268, 149)","(360, 126)","(242, 544)","(314, 392)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
50,"(136, 440)","(268, 147)","(358, 126)","(242, 543)","(314, 390)","(0, 0)","(0, 0)","(0, 0)","(0, 0)",3
